spot_key;curve_set;valid_at;source_model;wind_speed_10m_kn;wind_gusts_10m_kn;wind_direction_10m_deg;temperature_2m_c;precipitation_mm;cloud_cover_display_pct;cloud_cover_source_model
cap_des_seselets;AROMEIFS;2026-09-13T06:00;IFS;0.60;4.10;301.0;13.7;0.00;98.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T07:00;IFS;0.70;3.90;278.0;13.9;0.00;94.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T08:00;IFS;1.00;4.30;264.0;14.4;0.00;88.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T09:00;IFS;1.40;5.10;249.0;15.3;0.10;79.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T10:00;IFS;2.00;6.40;241.0;16.8;0.10;67.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T11:00;IFS;2.70;8.00;237.0;18.5;0.10;53.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T12:00;IFS;3.30;9.50;233.0;20.0;0.10;40.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T13:00;IFS;3.70;10.90;233.0;21.3;0.10;31.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T14:00;IFS;3.70;11.90;235.0;21.8;0.10;28.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T15:00;IFS;3.30;12.40;240.0;21.6;0.90;33.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T16:00;IFS;2.60;12.80;252.0;20.7;0.90;44.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T17:00;IFS;2.00;13.00;279.0;19.5;0.90;58.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T18:00;IFS;1.90;13.00;315.0;18.2;0.90;73.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T19:00;IFS;2.40;13.00;339.0;17.0;0.90;87.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T20:00;IFS;2.80;12.80;352.0;16.1;0.90;96.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T21:00;IFS;3.00;12.40;360.0;15.6;0.60;100.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T22:00;IFS;3.00;12.10;7.0;15.3;0.60;100.0;IFS
cap_des_seselets;AROMEIFS;2026-09-13T23:00;IFS;2.90;11.30;15.0;15.0;0.60;100.0;IFS
excenevex;AROMEIFS;2026-09-04T00:00;AROMEHD;2.30;3.10;110.0;19.7;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T01:00;AROMEHD;2.60;2.70;228.0;19.0;0.00;2.8;AROMEHD
excenevex;AROMEIFS;2026-09-04T02:00;AROMEHD;2.70;3.70;180.0;18.6;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T03:00;AROMEHD;2.50;3.70;176.0;18.2;0.00;3.8;AROMEHD
excenevex;AROMEIFS;2026-09-04T04:00;AROMEHD;1.50;2.70;220.0;17.9;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T05:00;AROMEHD;2.30;2.30;185.0;16.9;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T06:00;AROMEHD;2.40;2.50;209.0;16.5;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T07:00;AROMEHD;2.40;3.10;215.0;16.4;0.00;22.8;AROMEHD
excenevex;AROMEIFS;2026-09-04T08:00;AROMEHD;2.50;2.70;184.0;16.0;0.00;24.8;AROMEHD
excenevex;AROMEIFS;2026-09-04T09:00;AROMEHD;2.50;4.50;270.0;18.7;0.00;23.8;AROMEHD
excenevex;AROMEIFS;2026-09-04T10:00;AROMEHD;1.40;3.90;214.0;19.0;0.00;24.8;AROMEHD
excenevex;AROMEIFS;2026-09-04T11:00;AROMEHD;2.20;2.50;345.0;20.2;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T12:00;AROMEHD;4.70;5.20;38.0;21.0;0.00;19.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T13:00;AROMEHD;4.20;5.40;34.0;21.5;0.00;3.2;AROMEHD
excenevex;AROMEIFS;2026-09-04T14:00;AROMEHD;4.90;5.40;23.0;21.9;0.00;0.8;AROMEHD
excenevex;AROMEIFS;2026-09-04T15:00;AROMEHD;5.20;5.60;20.0;22.4;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T16:00;AROMEHD;4.40;6.20;32.0;22.7;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T17:00;AROMEHD;4.40;5.10;38.0;23.4;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T18:00;AROMEHD;5.40;6.60;30.0;24.2;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T19:00;AROMEHD;1.00;6.00;37.0;23.8;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T20:00;AROMEHD;1.50;0.80;337.0;24.6;0.00;5.5;AROMEHD
excenevex;AROMEIFS;2026-09-04T21:00;AROMEHD;1.10;1.70;315.0;24.4;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T22:00;AROMEHD;2.00;1.90;259.0;23.2;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-04T23:00;AROMEHD;2.40;3.70;346.0;24.2;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T00:00;AROMEHD;3.70;4.50;198.0;22.0;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T01:00;AROMEHD;1.40;3.70;236.0;21.9;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T02:00;AROMEHD;1.40;1.00;180.0;21.1;0.00;1.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T03:00;AROMEHD;1.80;2.50;238.0;21.0;0.00;3.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T04:00;AROMEHD;0.90;0.80;153.0;22.6;0.00;24.2;AROMEHD
excenevex;AROMEIFS;2026-09-05T05:00;AROMEHD;1.00;1.70;112.0;21.4;0.00;20.8;AROMEHD
excenevex;AROMEIFS;2026-09-05T06:00;AROMEHD;1.60;3.30;173.0;20.2;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T07:00;AROMEHD;1.60;2.70;210.0;20.2;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T08:00;AROMEHD;2.20;2.50;195.0;18.9;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T09:00;AROMEHD;1.90;3.50;225.0;20.3;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T10:00;AROMEHD;0.60;2.50;288.0;22.0;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T11:00;AROMEHD;2.30;2.30;24.0;22.4;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T12:00;AROMEHD;4.10;4.30;41.0;22.7;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T13:00;AROMEHD;6.30;7.20;27.0;23.2;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T14:00;AROMEHD;8.50;10.10;43.0;23.4;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T15:00;AROMEHD;9.20;11.10;46.0;24.1;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T16:00;AROMEHD;8.00;12.10;49.0;25.0;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T17:00;AROMEHD;6.30;8.70;36.0;25.2;0.00;7.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T18:00;AROMEHD;8.90;9.50;64.0;25.4;0.00;3.8;AROMEHD
excenevex;AROMEIFS;2026-09-05T19:00;AROMEHD;13.00;15.40;71.0;25.2;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T20:00;AROMEHD;13.30;16.90;69.0;25.4;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T21:00;AROMEHD;7.60;16.10;90.0;24.8;0.00;24.8;AROMEHD
excenevex;AROMEIFS;2026-09-05T22:00;AROMEHD;9.40;11.50;42.0;24.1;0.00;3.0;AROMEHD
excenevex;AROMEIFS;2026-09-05T23:00;AROMEHD;7.90;11.70;28.0;23.6;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T00:00;AROMEHD;9.30;13.40;20.0;23.4;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T01:00;AROMEHD;10.50;12.80;31.0;23.3;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T02:00;AROMEHD;8.00;12.80;43.0;23.1;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T03:00;AROMEHD;4.00;10.70;141.0;20.9;0.00;1.8;AROMEHD
excenevex;AROMEIFS;2026-09-06T04:00;AROMEHD;2.00;4.90;163.0;20.6;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T05:00;AROMEHD;2.80;3.90;129.0;20.3;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T06:00;AROMEHD;4.10;5.20;131.0;20.1;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T07:00;AROMEHD;4.70;6.60;109.0;20.0;0.00;10.5;AROMEHD
excenevex;AROMEIFS;2026-09-06T08:00;AROMEHD;6.00;8.00;54.0;20.4;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T09:00;AROMEHD;7.50;9.90;53.0;20.6;0.00;2.2;AROMEHD
excenevex;AROMEIFS;2026-09-06T10:00;AROMEHD;8.30;12.10;49.0;21.0;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T11:00;AROMEHD;6.30;10.90;54.0;21.0;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T12:00;AROMEHD;4.70;8.40;42.0;21.1;0.00;24.2;AROMEHD
excenevex;AROMEIFS;2026-09-06T13:00;AROMEHD;4.60;5.80;33.0;21.5;0.00;16.2;AROMEHD
excenevex;AROMEIFS;2026-09-06T14:00;AROMEHD;5.00;5.60;26.0;22.3;0.00;0.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T15:00;AROMEHD;4.50;5.40;25.0;22.8;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T16:00;AROMEHD;5.20;5.40;27.0;23.0;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T17:00;AROMEHD;5.50;5.80;39.0;23.9;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T18:00;AROMEHD;5.30;6.00;36.0;24.3;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T19:00;AROMEHD;4.40;5.60;32.0;24.2;0.00;25.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T20:00;AROMEHD;4.70;8.70;24.0;23.9;0.00;89.0;AROMEHD
excenevex;AROMEIFS;2026-09-06T21:00;ARPEGE;2.90;2.90;222.0;24.1;0.00;38.0;ARPEGE
excenevex;AROMEIFS;2026-09-06T22:00;ARPEGE;2.90;3.50;228.0;24.0;0.00;43.0;ARPEGE
excenevex;AROMEIFS;2026-09-06T23:00;ARPEGE;2.20;2.50;308.0;24.0;0.00;48.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T00:00;ARPEGE;3.20;3.70;227.0;24.2;0.00;63.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T01:00;ARPEGE;2.10;3.50;236.0;23.9;0.00;69.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T02:00;ARPEGE;3.70;4.10;212.0;24.3;0.00;94.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T03:00;ARPEGE;7.60;4.70;342.0;24.1;0.00;35.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T04:00;ARPEGE;6.00;6.80;90.0;23.9;0.00;14.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T05:00;ARPEGE;1.20;5.80;180.0;23.2;0.00;56.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T06:00;ARPEGE;4.70;5.40;246.0;23.4;0.00;38.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T07:00;ARPEGE;5.50;6.40;225.0;23.2;0.00;84.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T08:00;ARPEGE;3.20;6.00;232.0;23.2;0.00;30.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T09:00;ARPEGE;1.70;1.60;21.0;23.4;0.00;25.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T10:00;ARPEGE;2.60;4.70;48.0;23.4;0.00;38.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T11:00;ARPEGE;4.40;4.50;29.0;23.0;0.00;54.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T12:00;ARPEGE;4.30;5.60;60.0;23.5;0.00;72.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T13:00;ARPEGE;2.80;3.90;51.0;24.4;0.00;87.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T14:00;ARPEGE;2.30;3.70;59.0;24.8;0.00;89.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T15:00;ARPEGE;2.90;3.90;70.0;25.0;0.00;83.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T16:00;ARPEGE;3.20;3.50;43.0;25.3;0.00;100.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T17:00;ARPEGE;6.90;6.00;43.0;25.4;0.00;100.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T18:00;ARPEGE;4.60;5.60;292.0;25.8;0.00;100.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T19:00;ARPEGE;5.60;4.10;144.0;25.5;0.00;33.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T20:00;ARPEGE;4.50;7.20;137.0;25.8;0.00;5.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T21:00;ARPEGE;1.30;5.10;63.0;25.2;0.00;1.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T22:00;ARPEGE;2.60;3.50;17.0;24.8;0.00;2.0;ARPEGE
excenevex;AROMEIFS;2026-09-07T23:00;ARPEGE;1.00;1.60;191.0;24.5;0.00;7.0;ARPEGE
excenevex;AROMEIFS;2026-09-08T00:00;IFS;0.30;2.90;135.0;23.8;0.00;1.0;IFS
excenevex;AROMEIFS;2026-09-08T01:00;IFS;2.10;4.50;298.0;23.2;0.00;97.0;IFS
excenevex;AROMEIFS;2026-09-08T02:00;IFS;2.70;5.60;297.0;23.0;0.00;80.0;IFS
excenevex;AROMEIFS;2026-09-08T03:00;IFS;1.80;5.60;326.0;22.5;0.00;86.0;IFS
excenevex;AROMEIFS;2026-09-08T04:00;IFS;3.00;6.00;343.0;21.9;0.00;98.0;IFS
excenevex;AROMEIFS;2026-09-08T05:00;IFS;1.80;6.20;357.0;21.9;0.00;41.0;IFS
excenevex;AROMEIFS;2026-09-08T06:00;IFS;1.80;4.90;360.0;21.8;0.00;77.0;IFS
excenevex;AROMEIFS;2026-09-08T07:00;IFS;2.80;6.00;340.0;21.7;0.00;78.0;IFS
excenevex;AROMEIFS;2026-09-08T08:00;IFS;2.00;6.00;337.0;21.8;0.00;86.0;IFS
excenevex;AROMEIFS;2026-09-08T09:00;IFS;1.90;5.60;321.0;22.2;0.00;66.0;IFS
excenevex;AROMEIFS;2026-09-08T10:00;IFS;1.90;5.40;300.0;22.9;0.00;32.0;IFS
excenevex;AROMEIFS;2026-09-08T11:00;IFS;2.50;5.60;277.0;23.8;0.00;16.0;IFS
excenevex;AROMEIFS;2026-09-08T12:00;IFS;4.20;7.00;259.0;25.0;0.00;36.0;IFS
excenevex;AROMEIFS;2026-09-08T13:00;IFS;6.20;9.10;252.0;26.4;0.00;73.0;IFS
excenevex;AROMEIFS;2026-09-08T14:00;IFS;7.90;10.90;249.0;27.5;0.00;99.0;IFS
excenevex;AROMEIFS;2026-09-08T15:00;IFS;8.90;11.90;249.0;28.2;0.00;100.0;IFS
excenevex;AROMEIFS;2026-09-08T16:00;IFS;9.30;12.40;250.0;28.6;0.00;92.0;IFS
excenevex;AROMEIFS;2026-09-08T17:00;IFS;8.90;12.80;254.0;28.6;0.00;84.0;IFS
excenevex;AROMEIFS;2026-09-08T18:00;IFS;7.30;12.40;262.0;28.4;0.00;82.0;IFS
excenevex;AROMEIFS;2026-09-08T19:00;IFS;5.30;11.90;282.0;27.9;0.00;82.0;IFS
excenevex;AROMEIFS;2026-09-08T20:00;IFS;4.40;11.70;310.0;27.0;0.00;83.0;IFS
excenevex;AROMEIFS;2026-09-08T21:00;IFS;4.90;13.00;333.0;25.3;0.00;86.0;IFS
excenevex;AROMEIFS;2026-09-08T22:00;IFS;5.70;15.00;347.0;23.2;0.00;91.0;IFS
excenevex;AROMEIFS;2026-09-08T23:00;IFS;5.60;15.90;354.0;21.5;0.00;95.0;IFS
excenevex;AROMEIFS;2026-09-09T00:00;IFS;3.40;15.00;358.0;20.5;0.60;97.0;IFS
excenevex;AROMEIFS;2026-09-09T01:00;IFS;0.10;13.00;90.0;19.9;0.60;99.0;IFS
excenevex;AROMEIFS;2026-09-09T02:00;IFS;2.80;12.10;188.0;19.5;0.60;100.0;IFS
excenevex;AROMEIFS;2026-09-09T03:00;IFS;5.00;13.20;205.0;19.3;2.10;100.0;IFS
excenevex;AROMEIFS;2026-09-09T04:00;IFS;7.30;15.20;217.0;19.4;2.10;100.0;IFS
excenevex;AROMEIFS;2026-09-09T05:00;IFS;8.50;16.30;224.0;19.3;2.10;100.0;IFS
excenevex;AROMEIFS;2026-09-09T06:00;IFS;7.80;15.90;230.0;19.2;2.90;100.0;IFS
excenevex;AROMEIFS;2026-09-09T07:00;IFS;6.10;14.60;238.0;18.9;2.90;100.0;IFS
excenevex;AROMEIFS;2026-09-09T08:00;IFS;4.10;13.20;251.0;18.7;2.90;100.0;IFS
excenevex;AROMEIFS;2026-09-09T09:00;IFS;2.00;11.50;273.0;18.5;2.20;100.0;IFS
excenevex;AROMEIFS;2026-09-09T10:00;IFS;1.50;9.70;8.0;18.3;2.20;100.0;IFS
excenevex;AROMEIFS;2026-09-09T11:00;IFS;3.20;8.90;39.0;18.1;2.20;100.0;IFS
excenevex;AROMEIFS;2026-09-09T12:00;IFS;4.70;10.30;45.0;18.2;1.20;100.0;IFS
excenevex;AROMEIFS;2026-09-09T13:00;IFS;5.60;12.40;47.0;18.3;1.20;100.0;IFS
excenevex;AROMEIFS;2026-09-09T14:00;IFS;6.00;14.00;48.0;18.5;1.20;100.0;IFS
excenevex;AROMEIFS;2026-09-09T15:00;IFS;5.50;13.60;51.0;18.8;0.30;100.0;IFS
excenevex;AROMEIFS;2026-09-09T16:00;IFS;4.30;12.40;54.0;19.1;0.30;99.0;IFS
excenevex;AROMEIFS;2026-09-09T17:00;IFS;3.70;11.50;53.0;19.3;0.30;98.0;IFS
excenevex;AROMEIFS;2026-09-09T18:00;IFS;4.00;10.70;37.0;19.3;0.40;99.0;IFS
excenevex;AROMEIFS;2026-09-09T19:00;IFS;5.20;9.90;23.0;19.2;0.40;100.0;IFS
excenevex;AROMEIFS;2026-09-09T20:00;IFS;6.10;9.70;18.0;19.1;0.40;94.0;IFS
excenevex;AROMEIFS;2026-09-09T21:00;IFS;6.10;10.30;20.0;18.9;0.10;76.0;IFS
excenevex;AROMEIFS;2026-09-09T22:00;IFS;5.80;11.50;25.0;18.6;0.10;51.0;IFS
excenevex;AROMEIFS;2026-09-09T23:00;IFS;5.70;12.20;27.0;18.3;0.10;31.0;IFS
excenevex;AROMEIFS;2026-09-10T00:00;IFS;6.10;12.40;23.0;17.9;0.00;23.0;IFS
excenevex;AROMEIFS;2026-09-10T01:00;IFS;6.90;12.40;18.0;17.6;0.00;20.0;IFS
excenevex;AROMEIFS;2026-09-10T02:00;IFS;7.60;12.60;13.0;17.2;0.00;17.0;IFS
excenevex;AROMEIFS;2026-09-10T03:00;IFS;7.90;13.00;10.0;16.9;0.00;9.0;IFS
excenevex;AROMEIFS;2026-09-10T04:00;IFS;8.10;13.40;6.0;16.5;0.00;1.0;IFS
excenevex;AROMEIFS;2026-09-10T05:00;IFS;8.40;13.80;5.0;16.3;0.00;5.0;IFS
excenevex;AROMEIFS;2026-09-10T06:00;IFS;8.80;14.20;5.0;16.1;0.00;32.0;IFS
excenevex;AROMEIFS;2026-09-10T07:00;IFS;9.10;14.60;7.0;16.0;0.00;70.0;IFS
excenevex;AROMEIFS;2026-09-10T08:00;IFS;9.60;15.20;11.0;16.1;0.00;98.0;IFS
excenevex;AROMEIFS;2026-09-10T09:00;IFS;10.30;15.90;18.0;16.5;0.00;100.0;IFS
excenevex;AROMEIFS;2026-09-10T10:00;IFS;11.20;16.70;25.0;17.1;0.00;97.0;IFS
excenevex;AROMEIFS;2026-09-10T11:00;IFS;11.70;17.30;28.0;17.7;0.00;92.0;IFS
excenevex;AROMEIFS;2026-09-10T12:00;IFS;9.80;16.90;17.0;18.1;0.00;97.0;IFS
excenevex;AROMEIFS;2026-09-10T13:00;IFS;9.70;17.30;19.0;18.7;0.00;93.0;IFS
excenevex;AROMEIFS;2026-09-10T14:00;IFS;9.60;17.30;21.0;19.0;0.00;91.0;IFS
excenevex;AROMEIFS;2026-09-10T15:00;IFS;9.20;17.10;24.0;19.2;0.00;90.0;IFS
excenevex;AROMEIFS;2026-09-10T16:00;IFS;9.00;16.70;27.0;19.4;0.00;88.0;IFS
excenevex;AROMEIFS;2026-09-10T17:00;IFS;8.50;16.30;31.0;19.4;0.00;87.0;IFS
excenevex;AROMEIFS;2026-09-10T18:00;IFS;8.00;15.70;36.0;19.4;0.00;86.0;IFS
excenevex;AROMEIFS;2026-09-10T19:00;IFS;7.50;15.20;40.0;19.2;0.00;85.0;IFS
excenevex;AROMEIFS;2026-09-10T20:00;IFS;6.90;14.80;43.0;18.9;0.00;85.0;IFS
excenevex;AROMEIFS;2026-09-10T21:00;IFS;6.20;14.40;46.0;18.3;0.00;86.0;IFS
excenevex;AROMEIFS;2026-09-10T22:00;IFS;5.20;14.20;50.0;17.4;0.00;88.0;IFS
excenevex;AROMEIFS;2026-09-10T23:00;IFS;4.10;14.00;54.0;16.5;0.00;91.0;IFS
excenevex;AROMEIFS;2026-09-11T00:00;IFS;3.10;13.80;59.0;15.5;0.00;93.0;IFS
excenevex;AROMEIFS;2026-09-11T01:00;IFS;2.20;13.40;67.0;14.7;0.00;96.0;IFS
excenevex;AROMEIFS;2026-09-11T02:00;IFS;1.60;12.80;73.0;14.2;0.00;97.0;IFS
excenevex;AROMEIFS;2026-09-11T03:00;IFS;1.20;12.10;72.0;14.0;0.00;98.0;IFS
excenevex;AROMEIFS;2026-09-11T04:00;IFS;1.10;10.90;52.0;14.0;0.00;98.0;IFS
excenevex;AROMEIFS;2026-09-11T05:00;IFS;1.20;9.70;29.0;14.2;0.00;99.0;IFS
excenevex;AROMEIFS;2026-09-11T06:00;IFS;1.50;8.40;15.0;14.5;0.00;98.0;IFS
excenevex;AROMEIFS;2026-09-11T07:00;IFS;1.90;7.40;6.0;14.8;0.00;98.0;IFS
excenevex;AROMEIFS;2026-09-11T08:00;IFS;1.80;6.60;3.0;15.1;0.00;96.0;IFS
excenevex;AROMEIFS;2026-09-11T09:00;IFS;1.70;6.00;3.0;15.3;0.00;94.0;IFS
excenevex;AROMEIFS;2026-09-11T10:00;IFS;1.30;5.60;9.0;15.6;0.00;92.0;IFS
excenevex;AROMEIFS;2026-09-11T11:00;IFS;0.90;5.40;27.0;16.0;0.00;89.0;IFS
excenevex;AROMEIFS;2026-09-11T12:00;IFS;0.50;5.20;68.0;16.3;0.00;85.0;IFS
excenevex;AROMEIFS;2026-09-11T13:00;IFS;0.70;5.40;124.0;16.7;0.00;80.0;IFS
excenevex;AROMEIFS;2026-09-11T14:00;IFS;1.10;5.60;160.0;17.1;0.00;73.0;IFS
excenevex;AROMEIFS;2026-09-11T15:00;IFS;1.80;6.20;180.0;17.5;0.00;63.0;IFS
excenevex;AROMEIFS;2026-09-11T16:00;IFS;2.90;7.00;192.0;18.0;0.00;49.0;IFS
excenevex;AROMEIFS;2026-09-11T17:00;IFS;4.00;8.00;198.0;18.5;0.00;35.0;IFS
excenevex;AROMEIFS;2026-09-11T18:00;IFS;5.20;9.10;203.0;18.9;0.00;21.0;IFS
excenevex;AROMEIFS;2026-09-11T19:00;IFS;6.20;10.10;206.0;19.2;0.00;10.0;IFS
excenevex;AROMEIFS;2026-09-11T20:00;IFS;6.70;10.70;208.0;19.4;0.00;4.0;IFS
excenevex;AROMEIFS;2026-09-11T21:00;IFS;6.90;11.10;211.0;19.4;0.00;5.0;IFS
excenevex;AROMEIFS;2026-09-11T22:00;IFS;6.80;11.30;214.0;19.2;0.00;11.0;IFS
excenevex;AROMEIFS;2026-09-11T23:00;IFS;6.50;11.50;217.0;18.9;0.00;19.0;IFS
excenevex;AROMEIFS;2026-09-12T00:00;IFS;6.10;11.50;222.0;18.6;0.00;29.0;IFS
excenevex;AROMEIFS;2026-09-12T01:00;IFS;5.90;11.50;226.0;18.3;0.00;38.0;IFS
excenevex;AROMEIFS;2026-09-12T02:00;IFS;5.90;11.70;231.0;18.1;0.00;45.0;IFS
excenevex;AROMEIFS;2026-09-12T03:00;IFS;6.10;11.90;235.0;18.0;0.00;49.0;IFS
excenevex;AROMEIFS;2026-09-12T04:00;IFS;6.60;12.10;239.0;17.8;0.00;53.0;IFS
excenevex;AROMEIFS;2026-09-12T05:00;IFS;7.00;12.20;242.0;17.7;0.00;56.0;IFS
excenevex;AROMEIFS;2026-09-12T06:00;IFS;7.60;12.40;244.0;17.7;0.00;58.0;IFS
excenevex;AROMEIFS;2026-09-12T07:00;IFS;8.00;12.60;246.0;17.7;0.00;59.0;IFS
excenevex;AROMEIFS;2026-09-12T08:00;IFS;8.20;12.80;246.0;17.8;0.00;59.0;IFS
excenevex;AROMEIFS;2026-09-12T09:00;IFS;8.30;13.00;246.0;18.0;0.10;57.0;IFS
excenevex;AROMEIFS;2026-09-12T10:00;IFS;8.30;13.20;244.0;18.3;0.10;52.0;IFS
excenevex;AROMEIFS;2026-09-12T11:00;IFS;8.30;13.40;242.0;18.7;0.10;46.0;IFS
excenevex;AROMEIFS;2026-09-12T12:00;IFS;8.20;13.40;240.0;19.2;0.10;41.0;IFS
excenevex;AROMEIFS;2026-09-12T13:00;IFS;7.70;13.60;239.0;19.5;0.10;36.0;IFS
excenevex;AROMEIFS;2026-09-12T14:00;IFS;6.90;13.40;238.0;19.8;0.10;34.0;IFS
excenevex;AROMEIFS;2026-09-12T15:00;IFS;5.50;13.20;238.0;20.1;0.00;34.0;IFS
excenevex;AROMEIFS;2026-09-12T16:00;IFS;3.50;12.60;240.0;20.3;0.00;36.0;IFS
excenevex;AROMEIFS;2026-09-12T17:00;IFS;1.30;12.20;253.0;20.5;0.00;40.0;IFS
excenevex;AROMEIFS;2026-09-12T18:00;IFS;1.10;11.70;27.0;20.6;0.00;44.0;IFS
excenevex;AROMEIFS;2026-09-12T19:00;IFS;2.90;11.10;42.0;20.6;0.00;48.0;IFS
excenevex;AROMEIFS;2026-09-12T20:00;IFS;4.10;10.70;44.0;20.5;0.00;52.0;IFS
excenevex;AROMEIFS;2026-09-12T21:00;IFS;4.40;10.30;43.0;20.2;0.10;56.0;IFS
excenevex;AROMEIFS;2026-09-12T22:00;IFS;4.30;9.90;40.0;19.6;0.10;62.0;IFS
excenevex;AROMEIFS;2026-09-12T23:00;IFS;3.80;9.70;36.0;19.0;0.10;67.0;IFS
excenevex;AROMEIFS;2026-09-13T00:00;IFS;3.20;9.30;29.0;18.4;0.10;72.0;IFS
excenevex;AROMEIFS;2026-09-13T01:00;IFS;2.70;8.90;19.0;17.8;0.10;77.0;IFS
